Year,Month,Region,Pounds,Trips
1978,1,APALACHICOLA BAY AREA,772160,0
1978,1,REST OF FL EAST,6180,0
1978,1,REST OF FL WEST,18917,0
1978,1,ST. AUGUSTINE AREA,10102,0
1978,1,SUWANNEE AREA,17746,0
1978,2,APALACHICOLA BAY AREA,787500,0
1978,2,REST OF FL EAST,6572,0
1978,2,REST OF FL WEST,16230,0
1978,2,ST. AUGUSTINE AREA,7609,0
1978,2,SUWANNEE AREA,11961,0
1978,3,APALACHICOLA BAY AREA,718589,0
1978,3,REST OF FL EAST,7701,0
1978,3,REST OF FL WEST,14749,0
1978,3,ST. AUGUSTINE AREA,6459,0
1978,3,SUWANNEE AREA,4428,0
1978,4,APALACHICOLA BAY AREA,463687,0
1978,4,REST OF FL EAST,5985,0
1978,4,REST OF FL WEST,4971,0
1978,4,ST. AUGUSTINE AREA,3830,0
1978,4,SUWANNEE AREA,1634,0
1978,5,APALACHICOLA BAY AREA,440445,0
1978,5,REST OF FL EAST,1090,0
1978,5,REST OF FL WEST,9239,0
1978,5,SUWANNEE AREA,263,0
1978,6,APALACHICOLA BAY AREA,135868,0
1978,6,REST OF FL EAST,1615,0
1978,7,APALACHICOLA BAY AREA,130390,0
1978,7,REST OF FL EAST,428,0
1978,8,APALACHICOLA BAY AREA,168933,0
1978,8,REST OF FL EAST,586,0
1978,8,REST OF FL WEST,2735,0
1978,9,APALACHICOLA BAY AREA,453495,0
1978,9,REST OF FL EAST,1101,0
1978,9,REST OF FL WEST,20023,0
1978,9,ST. AUGUSTINE AREA,5502,0
1978,9,SUWANNEE AREA,3390,0
1978,10,APALACHICOLA BAY AREA,500261,0
1978,10,REST OF FL EAST,2303,0
1978,10,REST OF FL WEST,21773,0
1978,10,ST. AUGUSTINE AREA,6091,0
1978,10,SUWANNEE AREA,3949,0
1978,11,APALACHICOLA BAY AREA,524732,0
1978,11,REST OF FL EAST,6360,0
1978,11,REST OF FL WEST,22016,0
1978,11,ST. AUGUSTINE AREA,4668,0
1978,11,SUWANNEE AREA,3256,0
1978,12,APALACHICOLA BAY AREA,557579,0
1978,12,REST OF FL EAST,3367,0
1978,12,REST OF FL WEST,39613,0
1978,12,ST. AUGUSTINE AREA,6102,0
1978,12,SUWANNEE AREA,9680,0
1979,1,APALACHICOLA BAY AREA,745099,0
1979,1,REST OF FL EAST,2864,0
1979,1,REST OF FL WEST,18051,0
1979,1,ST. AUGUSTINE AREA,8339,0
1979,1,SUWANNEE AREA,7713,0
1979,2,APALACHICOLA BAY AREA,719288,0
1979,2,REST OF FL EAST,4361,0
1979,2,REST OF FL WEST,23817,0
1979,2,ST. AUGUSTINE AREA,7862,0
1979,2,SUWANNEE AREA,8973,0
1979,3,APALACHICOLA BAY AREA,714271,0
1979,3,REST OF FL EAST,4812,0
1979,3,REST OF FL WEST,41068,0
1979,3,ST. AUGUSTINE AREA,7560,0
1979,3,SUWANNEE AREA,7197,0
1979,4,APALACHICOLA BAY AREA,406139,0
1979,4,REST OF FL EAST,5003,0
1979,4,REST OF FL WEST,17247,0
1979,4,ST. AUGUSTINE AREA,5108,0
1979,4,SUWANNEE AREA,4695,0
1979,5,APALACHICOLA BAY AREA,349959,0
1979,5,REST OF FL EAST,1827,0
1979,5,REST OF FL WEST,5675,0
1979,5,SUWANNEE AREA,1436,0
1979,6,APALACHICOLA BAY AREA,201093,0
1979,6,REST OF FL EAST,1094,0
1979,7,APALACHICOLA BAY AREA,200819,0
1979,7,REST OF FL EAST,875,0
1979,7,REST OF FL WEST,350,0
1979,8,APALACHICOLA BAY AREA,294157,0
1979,8,REST OF FL WEST,700,0
1979,9,APALACHICOLA BAY AREA,369999,0
1979,9,REST OF FL EAST,1770,0
1979,9,REST OF FL WEST,5344,0
1979,9,ST. AUGUSTINE AREA,1524,0
1979,9,SUWANNEE AREA,886,0
1979,10,APALACHICOLA BAY AREA,637472,0
1979,10,REST OF FL EAST,2974,0
1979,10,REST OF FL WEST,8862,0
1979,10,ST. AUGUSTINE AREA,3620,0
1979,10,SUWANNEE AREA,4043,0
1979,11,APALACHICOLA BAY AREA,634456,0
1979,11,REST OF FL EAST,6237,0
1979,11,REST OF FL WEST,11232,0
1979,11,ST. AUGUSTINE AREA,4537,0
1979,11,SUWANNEE AREA,10768,0
1979,12,APALACHICOLA BAY AREA,654195,0
1979,12,REST OF FL EAST,4469,0
1979,12,REST OF FL WEST,13260,0
1979,12,ST. AUGUSTINE AREA,6513,0
1979,12,SUWANNEE AREA,6646,0
1980,1,APALACHICOLA BAY AREA,758080,0
1980,1,REST OF FL EAST,4641,0
1980,1,REST OF FL WEST,14495,0
1980,1,ST. AUGUSTINE AREA,8794,0
1980,1,SUWANNEE AREA,13192,0
1980,2,APALACHICOLA BAY AREA,719280,0
1980,2,REST OF FL EAST,4288,0
1980,2,REST OF FL WEST,23604,0
1980,2,ST. AUGUSTINE AREA,8445,0
1980,2,SUWANNEE AREA,4133,0
1980,3,APALACHICOLA BAY AREA,587926,0
1980,3,REST OF FL EAST,4978,0
1980,3,REST OF FL WEST,27797,0
1980,3,ST. AUGUSTINE AREA,8318,0
1980,3,SUWANNEE AREA,11486,0
1980,4,APALACHICOLA BAY AREA,569017,0
1980,4,REST OF FL EAST,4352,0
1980,4,REST OF FL WEST,20715,0
1980,4,ST. AUGUSTINE AREA,6156,0
1980,4,SUWANNEE AREA,8445,0
1980,5,APALACHICOLA BAY AREA,408687,0
1980,5,REST OF FL EAST,2066,0
1980,5,REST OF FL WEST,9319,0
1980,5,ST. AUGUSTINE AREA,3514,0
1980,5,SUWANNEE AREA,3203,0
1980,6,APALACHICOLA BAY AREA,313402,0
1980,6,REST OF FL EAST,1050,0
1980,6,REST OF FL WEST,1751,0
1980,6,ST. AUGUSTINE AREA,1325,0
1980,7,APALACHICOLA BAY AREA,332656,0
1980,7,REST OF FL EAST,1501,0
1980,7,REST OF FL WEST,538,0
1980,7,ST. AUGUSTINE AREA,480,0
1980,8,APALACHICOLA BAY AREA,271024,0
1980,8,REST OF FL EAST,1632,0
1980,8,REST OF FL WEST,48,0
1980,9,APALACHICOLA BAY AREA,546317,0
1980,9,REST OF FL EAST,1352,0
1980,9,REST OF FL WEST,9355,0
1980,9,ST. AUGUSTINE AREA,2005,0
1980,9,SUWANNEE AREA,772,0
1980,10,APALACHICOLA BAY AREA,551288,0
1980,10,REST OF FL EAST,1417,0
1980,10,REST OF FL WEST,17720,0
1980,10,ST. AUGUSTINE AREA,5940,0
1980,10,SUWANNEE AREA,4878,0
1980,11,APALACHICOLA BAY AREA,575373,0
1980,11,REST OF FL EAST,1509,0
1980,11,REST OF FL WEST,22218,0
1980,11,ST. AUGUSTINE AREA,8243,0
1980,11,SUWANNEE AREA,22356,0
1980,12,APALACHICOLA BAY AREA,867375,0
1980,12,REST OF FL EAST,3414,0
1980,12,REST OF FL WEST,25594,0
1980,12,ST. AUGUSTINE AREA,11959,0
1980,12,SUWANNEE AREA,13887,0
1981,1,APALACHICOLA BAY AREA,842727,0
1981,1,REST OF FL EAST,3000,0
1981,1,REST OF FL WEST,41312,0
1981,1,ST. AUGUSTINE AREA,10781,0
1981,1,SUWANNEE AREA,23700,0
1981,2,APALACHICOLA BAY AREA,681831,0
1981,2,REST OF FL EAST,5756,0
1981,2,REST OF FL WEST,53591,0
1981,2,ST. AUGUSTINE AREA,8444,0
1981,2,SUWANNEE AREA,32311,0
1981,3,APALACHICOLA BAY AREA,829755,0
1981,3,REST OF FL EAST,7737,0
1981,3,REST OF FL WEST,23491,0
1981,3,ST. AUGUSTINE AREA,5421,0
1981,3,SUWANNEE AREA,20694,0
1981,4,APALACHICOLA BAY AREA,854938,0
1981,4,REST OF FL EAST,6365,0
1981,4,REST OF FL WEST,20039,0
1981,4,ST. AUGUSTINE AREA,9784,0
1981,4,SUWANNEE AREA,7770,0
1981,5,APALACHICOLA BAY AREA,454703,0
1981,5,REST OF FL EAST,2164,0
1981,5,REST OF FL WEST,10234,0
1981,5,ST. AUGUSTINE AREA,2156,0
1981,5,SUWANNEE AREA,2026,0
1981,6,APALACHICOLA BAY AREA,479412,0
1981,6,REST OF FL EAST,1969,0
1981,6,REST OF FL WEST,2098,0
1981,6,SUWANNEE AREA,238,0
1981,7,APALACHICOLA BAY AREA,443641,0
1981,7,REST OF FL EAST,1960,0
1981,7,REST OF FL WEST,9747,0
1981,8,APALACHICOLA BAY AREA,366301,0
1981,8,REST OF FL EAST,1400,0
1981,8,REST OF FL WEST,5031,0
1981,9,APALACHICOLA BAY AREA,517333,0
1981,9,REST OF FL EAST,2932,0
1981,9,REST OF FL WEST,21120,0
1981,9,ST. AUGUSTINE AREA,1286,0
1981,9,SUWANNEE AREA,3705,0
1981,10,APALACHICOLA BAY AREA,408450,0
1981,10,REST OF FL EAST,4804,0
1981,10,REST OF FL WEST,16627,0
1981,10,ST. AUGUSTINE AREA,1925,0
1981,10,SUWANNEE AREA,14573,0
1981,11,APALACHICOLA BAY AREA,416824,0
1981,11,REST OF FL EAST,3939,0
1981,11,REST OF FL WEST,27157,0
1981,11,ST. AUGUSTINE AREA,5398,0
1981,11,SUWANNEE AREA,19803,0
1981,12,APALACHICOLA BAY AREA,444944,0
1981,12,REST OF FL EAST,6273,0
1981,12,REST OF FL WEST,43166,0
1981,12,ST. AUGUSTINE AREA,5561,0
1981,12,SUWANNEE AREA,31037,0
1982,1,APALACHICOLA BAY AREA,586250,0
1982,1,REST OF FL EAST,6208,0
1982,1,REST OF FL WEST,55137,0
1982,1,ST. AUGUSTINE AREA,3511,0
1982,1,SUWANNEE AREA,49545,0
1982,2,APALACHICOLA BAY AREA,347432,0
1982,2,REST OF FL EAST,6560,0
1982,2,REST OF FL WEST,78618,0
1982,2,ST. AUGUSTINE AREA,3984,0
1982,2,SUWANNEE AREA,43072,0
1982,3,APALACHICOLA BAY AREA,485459,0
1982,3,REST OF FL EAST,6329,0
1982,3,REST OF FL WEST,51553,0
1982,3,ST. AUGUSTINE AREA,4162,0
1982,3,SUWANNEE AREA,30914,0
1982,4,APALACHICOLA BAY AREA,480036,0
1982,4,REST OF FL EAST,5170,0
1982,4,REST OF FL WEST,45227,0
1982,4,ST. AUGUSTINE AREA,6156,0
1982,4,SUWANNEE AREA,15307,0
1982,5,APALACHICOLA BAY AREA,309897,0
1982,5,REST OF FL EAST,2314,0
1982,5,REST OF FL WEST,25853,0
1982,5,SUWANNEE AREA,6742,0
1982,6,APALACHICOLA BAY AREA,335982,0
1982,6,REST OF FL EAST,1640,0
1982,6,REST OF FL WEST,245,0
1982,7,APALACHICOLA BAY AREA,280768,0
1982,7,REST OF FL EAST,1093,0
1982,7,REST OF FL WEST,1269,0
1982,8,APALACHICOLA BAY AREA,203233,0
1982,8,REST OF FL EAST,875,0
1982,8,REST OF FL WEST,1401,0
1982,9,APALACHICOLA BAY AREA,218800,0
1982,9,REST OF FL EAST,2477,0
1982,9,REST OF FL WEST,6716,0
1982,9,ST. AUGUSTINE AREA,4077,0
1982,9,SUWANNEE AREA,34347,0
1982,10,APALACHICOLA BAY AREA,232436,0
1982,10,REST OF FL EAST,330788,0
1982,10,REST OF FL WEST,12442,0
1982,10,ST. AUGUSTINE AREA,4804,0
1982,10,SUWANNEE AREA,17627,0
1982,11,APALACHICOLA BAY AREA,337155,0
1982,11,REST OF FL EAST,3434,0
1982,11,REST OF FL WEST,14503,0
1982,11,ST. AUGUSTINE AREA,6746,0
1982,11,SUWANNEE AREA,30153,0
1982,12,APALACHICOLA BAY AREA,441607,0
1982,12,REST OF FL EAST,3936,0
1982,12,REST OF FL WEST,28413,0
1982,12,ST. AUGUSTINE AREA,6080,0
1982,12,SUWANNEE AREA,13873,0
1983,1,APALACHICOLA BAY AREA,378563,0
1983,1,REST OF FL EAST,5620,0
1983,1,REST OF FL WEST,23362,0
1983,1,ST. AUGUSTINE AREA,3879,0
1983,1,SUWANNEE AREA,27255,0
1983,2,APALACHICOLA BAY AREA,325069,0
1983,2,REST OF FL EAST,4563,0
1983,2,REST OF FL WEST,21263,0
1983,2,ST. AUGUSTINE AREA,718,0
1983,2,SUWANNEE AREA,23048,0
1983,3,APALACHICOLA BAY AREA,333300,0
1983,3,REST OF FL EAST,8902,0
1983,3,REST OF FL WEST,24730,0
1983,3,ST. AUGUSTINE AREA,5899,0
1983,3,SUWANNEE AREA,16003,0
1983,4,APALACHICOLA BAY AREA,284015,0
1983,4,REST OF FL EAST,7827,0
1983,4,REST OF FL WEST,9955,0
1983,4,ST. AUGUSTINE AREA,5591,0
1983,4,SUWANNEE AREA,17798,0
1983,5,APALACHICOLA BAY AREA,324050,0
1983,5,REST OF FL EAST,2846,0
1983,5,REST OF FL WEST,15718,0
1983,5,ST. AUGUSTINE AREA,582,0
1983,5,SUWANNEE AREA,3615,0
1983,6,APALACHICOLA BAY AREA,255185,0
1983,6,REST OF FL EAST,1500,0
1983,6,REST OF FL WEST,6655,0
1983,6,ST. AUGUSTINE AREA,44,0
1983,7,APALACHICOLA BAY AREA,184306,0
1983,7,REST OF FL EAST,438,0
1983,7,REST OF FL WEST,10074,0
1983,7,ST. AUGUSTINE AREA,35,0
1983,8,APALACHICOLA BAY AREA,165517,0
1983,8,REST OF FL EAST,656,0
1983,8,REST OF FL WEST,197,0
1983,8,ST. AUGUSTINE AREA,27,0
1983,9,APALACHICOLA BAY AREA,381473,0
1983,9,REST OF FL EAST,272,0
1983,9,REST OF FL WEST,16914,0
1983,9,ST. AUGUSTINE AREA,1097,0
1983,9,SUWANNEE AREA,6435,0
1983,10,APALACHICOLA BAY AREA,371897,0
1983,10,REST OF FL EAST,2299,0
1983,10,REST OF FL WEST,10544,0
1983,10,ST. AUGUSTINE AREA,5110,0
1983,10,SUWANNEE AREA,13954,0
1983,11,APALACHICOLA BAY AREA,535482,0
1983,11,REST OF FL EAST,2319,0
1983,11,REST OF FL WEST,18754,0
1983,11,ST. AUGUSTINE AREA,6027,0
1983,11,SUWANNEE AREA,7879,0
1983,12,APALACHICOLA BAY AREA,476602,0
1983,12,REST OF FL EAST,4750,0
1983,12,REST OF FL WEST,13673,0
1983,12,ST. AUGUSTINE AREA,6958,0
1983,12,SUWANNEE AREA,23209,0
1984,1,APALACHICOLA BAY AREA,814804,0
1984,1,REST OF FL EAST,7768,0
1984,1,REST OF FL WEST,31086,0
1984,1,ST. AUGUSTINE AREA,7150,0
1984,1,SUWANNEE AREA,30744,0
1984,2,APALACHICOLA BAY AREA,789643,0
1984,2,REST OF FL EAST,24765,0
1984,2,REST OF FL WEST,26037,0
1984,2,ST. AUGUSTINE AREA,6189,0
1984,2,SUWANNEE AREA,23274,0
1984,3,APALACHICOLA BAY AREA,668728,0
1984,3,REST OF FL EAST,20268,0
1984,3,REST OF FL WEST,12619,0
1984,3,ST. AUGUSTINE AREA,7165,0
1984,3,SUWANNEE AREA,29041,0
1984,4,APALACHICOLA BAY AREA,495991,0
1984,4,REST OF FL EAST,17177,0
1984,4,REST OF FL WEST,15411,0
1984,4,ST. AUGUSTINE AREA,5151,0
1984,4,SUWANNEE AREA,13904,0
1984,5,APALACHICOLA BAY AREA,573186,0
1984,5,REST OF FL EAST,1186,0
1984,5,REST OF FL WEST,10089,0
1984,5,SUWANNEE AREA,1941,0
1984,6,APALACHICOLA BAY AREA,470003,0
1984,6,REST OF FL EAST,1094,0
1984,6,REST OF FL WEST,6674,0
1984,7,APALACHICOLA BAY AREA,270196,0
1984,7,REST OF FL WEST,105,0
1984,8,APALACHICOLA BAY AREA,202186,0
1984,8,REST OF FL EAST,820,0
1984,8,REST OF FL WEST,810,0
1984,9,APALACHICOLA BAY AREA,460107,0
1984,9,REST OF FL EAST,364,0
1984,9,REST OF FL WEST,6561,0
1984,9,SUWANNEE AREA,5735,0
1984,10,APALACHICOLA BAY AREA,516903,0
1984,10,REST OF FL EAST,1522,0
1984,10,REST OF FL WEST,9048,0
1984,10,SUWANNEE AREA,23749,0
1984,11,APALACHICOLA BAY AREA,449449,0
1984,11,REST OF FL EAST,1082,0
1984,11,REST OF FL WEST,34173,0
1984,11,ST. AUGUSTINE AREA,367,0
1984,11,SUWANNEE AREA,4156,0
1984,12,APALACHICOLA BAY AREA,559067,0
1984,12,REST OF FL EAST,1449,0
1984,12,REST OF FL WEST,52490,0
1984,12,ST. AUGUSTINE AREA,5255,0
1984,12,SUWANNEE AREA,13016,0
1985,1,APALACHICOLA BAY AREA,629834,0
1985,1,REST OF FL WEST,63147,0
1985,1,ST. AUGUSTINE AREA,1190,0
1985,1,SUWANNEE AREA,18699,0
1985,2,APALACHICOLA BAY AREA,560980,0
1985,2,REST OF FL EAST,197,0
1985,2,REST OF FL WEST,54680,0
1985,2,ST. AUGUSTINE AREA,1825,0
1985,2,SUWANNEE AREA,13172,0
1985,3,APALACHICOLA BAY AREA,626185,0
1985,3,REST OF FL EAST,978,0
1985,3,REST OF FL WEST,43673,0
1985,3,ST. AUGUSTINE AREA,2238,0
1985,3,SUWANNEE AREA,8137,0
1985,4,APALACHICOLA BAY AREA,553769,0
1985,4,REST OF FL EAST,825,0
1985,4,REST OF FL WEST,37271,0
1985,4,SUWANNEE AREA,3270,0
1985,5,APALACHICOLA BAY AREA,434935,0
1985,5,REST OF FL EAST,259,0
1985,5,REST OF FL WEST,14028,0
1985,5,SUWANNEE AREA,709,0
1985,6,APALACHICOLA BAY AREA,412454,0
1985,7,APALACHICOLA BAY AREA,426196,0
1985,7,REST OF FL WEST,6809,0
1985,8,APALACHICOLA BAY AREA,197916,0
1985,8,REST OF FL EAST,334,0
1985,8,REST OF FL WEST,15754,0
1985,9,APALACHICOLA BAY AREA,648,0
1985,9,REST OF FL EAST,580,0
1985,9,REST OF FL WEST,15906,0
1985,9,SUWANNEE AREA,45476,0
1985,10,REST OF FL EAST,1220,0
1985,10,REST OF FL WEST,28791,0
1985,10,SUWANNEE AREA,20034,0
1985,11,REST OF FL EAST,636,0
1985,11,REST OF FL WEST,34694,0
1985,11,SUWANNEE AREA,27639,0
1985,12,REST OF FL EAST,963,0
1985,12,REST OF FL WEST,75240,0
1985,12,SUWANNEE AREA,23321,0
1986,1,APALACHICOLA BAY AREA,3203,23
1986,1,REST OF FL EAST,17625,45
1986,1,REST OF FL WEST,98294,489
1986,1,SUWANNEE AREA,131262,707
1986,2,APALACHICOLA BAY AREA,156,2
1986,2,REST OF FL EAST,16071,81
1986,2,REST OF FL WEST,62116,421
1986,2,SUWANNEE AREA,139264,469
1986,3,REST OF FL EAST,25158,72
1986,3,REST OF FL WEST,90878,529
1986,3,SUWANNEE AREA,127626,561
1986,4,APALACHICOLA BAY AREA,83,1
1986,4,REST OF FL EAST,10388,50
1986,4,REST OF FL WEST,104560,619
1986,4,ST. AUGUSTINE AREA,1019,4
1986,4,SUWANNEE AREA,182465,537
1986,5,APALACHICOLA BAY AREA,48560,575
1986,5,REST OF FL EAST,6869,20
1986,5,REST OF FL WEST,37944,387
1986,5,SUWANNEE AREA,172927,370
1986,6,APALACHICOLA BAY AREA,46815,673
1986,6,REST OF FL EAST,1680,23
1986,6,REST OF FL WEST,7374,137
1986,6,SUWANNEE AREA,13,1
1986,7,APALACHICOLA BAY AREA,53366,707
1986,7,REST OF FL EAST,3542,22
1986,7,REST OF FL WEST,9827,174
1986,7,SUWANNEE AREA,252,3
1986,8,APALACHICOLA BAY AREA,26556,548
1986,8,REST OF FL EAST,1778,17
1986,8,REST OF FL WEST,3675,73
1986,9,APALACHICOLA BAY AREA,9261,236
1986,9,REST OF FL EAST,3583,54
1986,9,REST OF FL WEST,31433,508
1986,9,ST. AUGUSTINE AREA,1082,36
1986,9,SUWANNEE AREA,111174,1369
1986,10,APALACHICOLA BAY AREA,71906,1050
1986,10,REST OF FL EAST,9097,85
1986,10,REST OF FL WEST,22189,395
1986,10,ST. AUGUSTINE AREA,100,5
1986,10,SUWANNEE AREA,88981,1104
1986,11,APALACHICOLA BAY AREA,113471,1300
1986,11,REST OF FL EAST,6475,103
1986,11,REST OF FL WEST,21891,376
1986,11,ST. AUGUSTINE AREA,255,9
1986,11,SUWANNEE AREA,58003,713
1986,12,APALACHICOLA BAY AREA,111587,1338
1986,12,REST OF FL EAST,4394,76
1986,12,REST OF FL WEST,39151,532
1986,12,ST. AUGUSTINE AREA,113,3
1986,12,SUWANNEE AREA,65522,803
1987,1,APALACHICOLA BAY AREA,180448,1978
1987,1,REST OF FL EAST,4781,112
1987,1,REST OF FL WEST,51738,740
1987,1,ST. AUGUSTINE AREA,3451,48
1987,1,SUWANNEE AREA,56705,753
1987,2,APALACHICOLA BAY AREA,200847,2289
1987,2,REST OF FL EAST,5696,118
1987,2,REST OF FL WEST,40672,617
1987,2,ST. AUGUSTINE AREA,3261,53
1987,2,SUWANNEE AREA,47386,689
