Year,Month,Region,Pounds,Trips
1987,3,APALACHICOLA BAY AREA,239624,2721
1987,3,REST OF FL EAST,8779,194
1987,3,REST OF FL WEST,39375,521
1987,3,ST. AUGUSTINE AREA,1939,38
1987,3,SUWANNEE AREA,38533,579
1987,4,APALACHICOLA BAY AREA,450117,4650
1987,4,REST OF FL EAST,6629,141
1987,4,REST OF FL WEST,58942,756
1987,4,ST. AUGUSTINE AREA,1042,17
1987,4,SUWANNEE AREA,48317,670
1987,5,APALACHICOLA BAY AREA,376135,4643
1987,5,REST OF FL EAST,2218,65
1987,5,REST OF FL WEST,45791,638
1987,5,ST. AUGUSTINE AREA,1174,23
1987,5,SUWANNEE AREA,39220,496
1987,6,APALACHICOLA BAY AREA,214535,3339
1987,6,REST OF FL EAST,4618,7
1987,6,REST OF FL WEST,15663,266
1987,6,ST. AUGUSTINE AREA,440,14
1987,7,APALACHICOLA BAY AREA,348121,4426
1987,7,REST OF FL EAST,5296,19
1987,7,REST OF FL WEST,22326,298
1987,8,APALACHICOLA BAY AREA,111931,2376
1987,8,REST OF FL EAST,6455,22
1987,8,REST OF FL WEST,4915,111
1987,8,SUWANNEE AREA,66,1
1987,9,APALACHICOLA BAY AREA,75566,1849
1987,9,REST OF FL EAST,3563,49
1987,9,REST OF FL WEST,16038,357
1987,9,ST. AUGUSTINE AREA,3524,55
1987,9,SUWANNEE AREA,79106,1235
1987,10,APALACHICOLA BAY AREA,237086,3687
1987,10,REST OF FL EAST,9926,80
1987,10,REST OF FL WEST,25585,504
1987,10,ST. AUGUSTINE AREA,4102,61
1987,10,SUWANNEE AREA,84986,1113
1987,11,APALACHICOLA BAY AREA,158183,2749
1987,11,REST OF FL EAST,6451,46
1987,11,REST OF FL WEST,21644,452
1987,11,ST. AUGUSTINE AREA,4928,77
1987,11,SUWANNEE AREA,41780,671
1987,12,APALACHICOLA BAY AREA,217613,3638
1987,12,REST OF FL EAST,14748,147
1987,12,REST OF FL WEST,32945,626
1987,12,ST. AUGUSTINE AREA,6372,94
1987,12,SUWANNEE AREA,60426,919
1988,1,APALACHICOLA BAY AREA,184013,3396
1988,1,REST OF FL EAST,17179,215
1988,1,REST OF FL WEST,36922,784
1988,1,ST. AUGUSTINE AREA,6589,87
1988,1,SUWANNEE AREA,61001,901
1988,2,APALACHICOLA BAY AREA,160301,3051
1988,2,REST OF FL EAST,14200,215
1988,2,REST OF FL WEST,25091,554
1988,2,ST. AUGUSTINE AREA,6078,83
1988,2,SUWANNEE AREA,54753,862
1988,3,APALACHICOLA BAY AREA,233929,4783
1988,3,REST OF FL EAST,4822,100
1988,3,REST OF FL WEST,24555,451
1988,3,ST. AUGUSTINE AREA,6202,90
1988,3,SUWANNEE AREA,47966,840
1988,4,APALACHICOLA BAY AREA,141066,3366
1988,4,REST OF FL EAST,5596,133
1988,4,REST OF FL WEST,37015,707
1988,4,ST. AUGUSTINE AREA,5165,79
1988,4,SUWANNEE AREA,45475,688
1988,5,APALACHICOLA BAY AREA,125918,3563
1988,5,REST OF FL EAST,4192,70
1988,5,REST OF FL WEST,31653,682
1988,5,ST. AUGUSTINE AREA,4738,70
1988,5,SUWANNEE AREA,35863,527
1988,6,APALACHICOLA BAY AREA,80402,2718
1988,6,REST OF FL EAST,6256,45
1988,6,REST OF FL WEST,5407,192
1988,6,ST. AUGUSTINE AREA,1272,29
1988,7,APALACHICOLA BAY AREA,142605,2861
1988,7,REST OF FL EAST,738,19
1988,7,REST OF FL WEST,7980,171
1988,7,ST. AUGUSTINE AREA,1324,29
1988,8,APALACHICOLA BAY AREA,45446,1423
1988,8,REST OF FL EAST,2422,42
1988,8,REST OF FL WEST,4773,126
1988,8,ST. AUGUSTINE AREA,1529,38
1988,8,SUWANNEE AREA,107,2
1988,9,APALACHICOLA BAY AREA,30663,831
1988,9,REST OF FL EAST,1181,32
1988,9,REST OF FL WEST,6721,129
1988,9,ST. AUGUSTINE AREA,7890,92
1988,9,SUWANNEE AREA,57880,949
1988,10,APALACHICOLA BAY AREA,56735,1663
1988,10,REST OF FL EAST,7035,130
1988,10,REST OF FL WEST,18558,424
1988,10,ST. AUGUSTINE AREA,9247,129
1988,10,SUWANNEE AREA,75692,1141
1988,11,APALACHICOLA BAY AREA,38515,1318
1988,11,REST OF FL EAST,4269,84
1988,11,REST OF FL WEST,17465,413
1988,11,ST. AUGUSTINE AREA,13342,163
1988,11,SUWANNEE AREA,54532,884
1988,12,APALACHICOLA BAY AREA,53597,1716
1988,12,REST OF FL EAST,10021,156
1988,12,REST OF FL WEST,25898,603
1988,12,ST. AUGUSTINE AREA,10362,125
1988,12,SUWANNEE AREA,71960,1057
1989,1,APALACHICOLA BAY AREA,73195,2125
1989,1,REST OF FL EAST,8159,175
1989,1,REST OF FL WEST,27350,666
1989,1,ST. AUGUSTINE AREA,11950,117
1989,1,SUWANNEE AREA,66863,1012
1989,2,APALACHICOLA BAY AREA,58574,1819
1989,2,REST OF FL EAST,9798,214
1989,2,REST OF FL WEST,20792,458
1989,2,ST. AUGUSTINE AREA,11333,113
1989,2,SUWANNEE AREA,66038,925
1989,3,APALACHICOLA BAY AREA,87390,2157
1989,3,REST OF FL EAST,4243,105
1989,3,REST OF FL WEST,25155,437
1989,3,ST. AUGUSTINE AREA,14287,114
1989,3,SUWANNEE AREA,51292,793
1989,4,APALACHICOLA BAY AREA,75898,1955
1989,4,REST OF FL EAST,4749,101
1989,4,REST OF FL WEST,13997,319
1989,4,ST. AUGUSTINE AREA,11471,112
1989,4,SUWANNEE AREA,58114,888
1989,5,APALACHICOLA BAY AREA,80492,1853
1989,5,REST OF FL EAST,2788,49
1989,5,REST OF FL WEST,12645,274
1989,5,ST. AUGUSTINE AREA,7429,91
1989,5,SUWANNEE AREA,39198,609
1989,6,APALACHICOLA BAY AREA,39353,1138
1989,6,REST OF FL EAST,1601,25
1989,6,REST OF FL WEST,1299,42
1989,6,ST. AUGUSTINE AREA,2317,33
1989,7,APALACHICOLA BAY AREA,93636,1865
1989,7,REST OF FL EAST,866,13
1989,7,REST OF FL WEST,3123,76
1989,7,ST. AUGUSTINE AREA,1044,25
1989,7,SUWANNEE AREA,172,3
1989,8,APALACHICOLA BAY AREA,60740,1933
1989,8,REST OF FL EAST,210,4
1989,8,REST OF FL WEST,1109,39
1989,8,ST. AUGUSTINE AREA,1111,34
1989,9,APALACHICOLA BAY AREA,30318,989
1989,9,REST OF FL EAST,1792,37
1989,9,REST OF FL WEST,5605,122
1989,9,ST. AUGUSTINE AREA,10658,122
1989,9,SUWANNEE AREA,121273,2198
1989,10,APALACHICOLA BAY AREA,62585,2036
1989,10,REST OF FL EAST,4950,83
1989,10,REST OF FL WEST,8077,199
1989,10,ST. AUGUSTINE AREA,3360,52
1989,10,SUWANNEE AREA,119985,2064
1989,11,APALACHICOLA BAY AREA,64369,1915
1989,11,REST OF FL EAST,13325,225
1989,11,REST OF FL WEST,12726,251
1989,11,ST. AUGUSTINE AREA,10008,130
1989,11,SUWANNEE AREA,115823,1838
1989,12,APALACHICOLA BAY AREA,102544,1944
1989,12,REST OF FL EAST,12699,227
1989,12,REST OF FL WEST,8064,171
1989,12,ST. AUGUSTINE AREA,9949,121
1989,12,SUWANNEE AREA,89872,1148
1990,1,APALACHICOLA BAY AREA,143965,2535
1990,1,REST OF FL EAST,24367,393
1990,1,REST OF FL WEST,8950,160
1990,1,ST. AUGUSTINE AREA,13945,139
1990,1,SUWANNEE AREA,69492,1492
1990,2,APALACHICOLA BAY AREA,71034,1297
1990,2,REST OF FL EAST,14354,260
1990,2,REST OF FL WEST,6040,127
1990,2,ST. AUGUSTINE AREA,9923,118
1990,2,SUWANNEE AREA,36569,1019
1990,3,APALACHICOLA BAY AREA,77504,1199
1990,3,REST OF FL EAST,9242,187
1990,3,REST OF FL WEST,12016,179
1990,3,ST. AUGUSTINE AREA,13098,153
1990,3,SUWANNEE AREA,37405,955
1990,4,APALACHICOLA BAY AREA,141102,2264
1990,4,REST OF FL EAST,6965,139
1990,4,REST OF FL WEST,8188,128
1990,4,ST. AUGUSTINE AREA,13766,159
1990,4,SUWANNEE AREA,35226,827
1990,5,APALACHICOLA BAY AREA,151593,2429
1990,5,REST OF FL EAST,4501,109
1990,5,REST OF FL WEST,10847,166
1990,5,ST. AUGUSTINE AREA,6366,86
1990,5,SUWANNEE AREA,31536,566
1990,6,APALACHICOLA BAY AREA,147137,2412
1990,6,REST OF FL EAST,971,22
1990,6,REST OF FL WEST,6304,97
1990,6,ST. AUGUSTINE AREA,932,29
1990,7,APALACHICOLA BAY AREA,188294,2852
1990,7,REST OF FL EAST,413,7
1990,7,REST OF FL WEST,7612,108
1990,7,ST. AUGUSTINE AREA,860,14
1990,7,SUWANNEE AREA,126,2
1990,8,APALACHICOLA BAY AREA,123902,2433
1990,8,REST OF FL EAST,446,15
1990,8,REST OF FL WEST,1541,19
1990,8,ST. AUGUSTINE AREA,847,14
1990,8,SUWANNEE AREA,32,2
1990,9,APALACHICOLA BAY AREA,53581,1379
1990,9,REST OF FL EAST,6281,149
1990,9,REST OF FL WEST,12228,211
1990,9,ST. AUGUSTINE AREA,10858,146
1990,9,SUWANNEE AREA,58756,1427
1990,10,APALACHICOLA BAY AREA,149423,2960
1990,10,REST OF FL EAST,5459,122
1990,10,REST OF FL WEST,20095,368
1990,10,ST. AUGUSTINE AREA,12280,153
1990,10,SUWANNEE AREA,37940,1016
1990,11,APALACHICOLA BAY AREA,128766,2632
1990,11,REST OF FL EAST,8494,214
1990,11,REST OF FL WEST,28405,484
1990,11,ST. AUGUSTINE AREA,11996,190
1990,11,SUWANNEE AREA,32821,778
1990,12,APALACHICOLA BAY AREA,148383,2699
1990,12,REST OF FL EAST,6494,163
1990,12,REST OF FL WEST,39480,586
1990,12,ST. AUGUSTINE AREA,13453,178
1990,12,SUWANNEE AREA,27876,583
1991,1,APALACHICOLA BAY AREA,130133,2347
1991,1,REST OF FL EAST,5445,120
1991,1,REST OF FL WEST,38050,543
1991,1,ST. AUGUSTINE AREA,13794,180
1991,1,SUWANNEE AREA,20031,507
1991,2,APALACHICOLA BAY AREA,137815,2435
1991,2,REST OF FL EAST,3461,92
1991,2,REST OF FL WEST,35169,502
1991,2,ST. AUGUSTINE AREA,13326,168
1991,2,SUWANNEE AREA,38058,603
1991,3,APALACHICOLA BAY AREA,89505,1510
1991,3,REST OF FL EAST,3010,70
1991,3,REST OF FL WEST,23811,306
1991,3,ST. AUGUSTINE AREA,13840,197
1991,3,SUWANNEE AREA,18683,458
1991,4,APALACHICOLA BAY AREA,130039,2220
1991,4,REST OF FL EAST,1820,39
1991,4,REST OF FL WEST,39221,569
1991,4,ST. AUGUSTINE AREA,11672,174
1991,4,SUWANNEE AREA,10642,282
1991,5,APALACHICOLA BAY AREA,105472,1992
1991,5,REST OF FL EAST,1313,28
1991,5,REST OF FL WEST,27526,444
1991,5,ST. AUGUSTINE AREA,7034,115
1991,5,SUWANNEE AREA,6336,147
1991,6,APALACHICOLA BAY AREA,101510,2042
1991,6,REST OF FL EAST,440,9
1991,6,REST OF FL WEST,32284,534
1991,6,ST. AUGUSTINE AREA,1240,56
1991,6,SUWANNEE AREA,325,6
1991,7,APALACHICOLA BAY AREA,125765,2038
1991,7,REST OF FL EAST,341,8
1991,7,REST OF FL WEST,33974,477
1991,7,ST. AUGUSTINE AREA,560,18
1991,8,APALACHICOLA BAY AREA,87371,1726
1991,8,REST OF FL EAST,217,5
1991,8,REST OF FL WEST,18845,318
1991,8,ST. AUGUSTINE AREA,374,12
1991,9,APALACHICOLA BAY AREA,53436,1294
1991,9,REST OF FL EAST,164,4
1991,9,REST OF FL WEST,14488,341
1991,9,ST. AUGUSTINE AREA,524,13
1991,9,SUWANNEE AREA,18732,393
1991,10,APALACHICOLA BAY AREA,93245,2154
1991,10,REST OF FL EAST,1385,28
1991,10,REST OF FL WEST,33749,610
1991,10,ST. AUGUSTINE AREA,7523,203
1991,10,SUWANNEE AREA,17257,350
1991,11,APALACHICOLA BAY AREA,90467,1975
1991,11,REST OF FL EAST,11062,67
1991,11,REST OF FL WEST,28293,578
1991,11,ST. AUGUSTINE AREA,8840,191
1991,11,SUWANNEE AREA,12405,222
1991,12,APALACHICOLA BAY AREA,125364,2339
1991,12,REST OF FL EAST,9954,154
1991,12,REST OF FL WEST,43779,692
1991,12,ST. AUGUSTINE AREA,8038,145
1991,12,SUWANNEE AREA,10503,246
1992,1,APALACHICOLA BAY AREA,132442,2409
1992,1,REST OF FL EAST,10450,201
1992,1,REST OF FL WEST,34769,519
1992,1,ST. AUGUSTINE AREA,7916,156
1992,1,SUWANNEE AREA,9979,279
1992,2,APALACHICOLA BAY AREA,122940,1985
1992,2,REST OF FL EAST,5782,136
1992,2,REST OF FL WEST,28701,465
1992,2,ST. AUGUSTINE AREA,8721,167
1992,2,SUWANNEE AREA,9234,235
1992,3,APALACHICOLA BAY AREA,157724,2313
1992,3,REST OF FL EAST,1673,44
1992,3,REST OF FL WEST,56556,698
1992,3,ST. AUGUSTINE AREA,10010,200
1992,3,SUWANNEE AREA,7531,222
1992,4,APALACHICOLA BAY AREA,152168,2316
1992,4,REST OF FL EAST,1365,49
1992,4,REST OF FL WEST,58043,737
1992,4,ST. AUGUSTINE AREA,5577,107
1992,4,SUWANNEE AREA,3363,115
1992,5,APALACHICOLA BAY AREA,126862,1975
1992,5,REST OF FL EAST,1709,55
1992,5,REST OF FL WEST,54167,687
1992,5,ST. AUGUSTINE AREA,3084,78
1992,5,SUWANNEE AREA,1355,43
1992,6,APALACHICOLA BAY AREA,136715,2368
1992,6,REST OF FL EAST,39,1
1992,6,REST OF FL WEST,49084,715
1992,6,ST. AUGUSTINE AREA,1772,59
1992,7,APALACHICOLA BAY AREA,154081,2140
1992,7,REST OF FL WEST,45187,535
1992,7,ST. AUGUSTINE AREA,1345,24
1992,8,APALACHICOLA BAY AREA,112930,1750
1992,8,REST OF FL WEST,28783,387
1992,8,ST. AUGUSTINE AREA,2172,35
1992,9,APALACHICOLA BAY AREA,92358,1476
1992,9,REST OF FL EAST,692,3
1992,9,REST OF FL WEST,29928,434
1992,9,ST. AUGUSTINE AREA,1660,37
1992,9,SUWANNEE AREA,19296,327
1992,10,APALACHICOLA BAY AREA,241635,3032
1992,10,REST OF FL EAST,2373,41
1992,10,REST OF FL WEST,79930,959
1992,10,ST. AUGUSTINE AREA,10251,239
1992,10,SUWANNEE AREA,15190,275
1992,11,APALACHICOLA BAY AREA,225675,2873
1992,11,REST OF FL EAST,3452,59
1992,11,REST OF FL WEST,53616,596
1992,11,ST. AUGUSTINE AREA,9772,196
1992,11,SUWANNEE AREA,13389,220
1992,12,APALACHICOLA BAY AREA,209675,2612
1992,12,REST OF FL EAST,5204,81
1992,12,REST OF FL WEST,42846,481
1992,12,ST. AUGUSTINE AREA,15398,262
1992,12,SUWANNEE AREA,11576,216
1993,1,APALACHICOLA BAY AREA,129382,1656
1993,1,REST OF FL EAST,1719,38
1993,1,REST OF FL WEST,40699,438
1993,1,ST. AUGUSTINE AREA,8341,165
1993,1,SUWANNEE AREA,12800,247
1993,2,APALACHICOLA BAY AREA,169182,2041
1993,2,REST OF FL EAST,3682,71
1993,2,REST OF FL WEST,58111,543
1993,2,ST. AUGUSTINE AREA,8643,159
1993,2,SUWANNEE AREA,10990,187
1993,3,APALACHICOLA BAY AREA,180058,1959
1993,3,REST OF FL EAST,2278,45
1993,3,REST OF FL WEST,56828,508
1993,3,ST. AUGUSTINE AREA,10350,201
1993,3,SUWANNEE AREA,5416,81
1993,4,APALACHICOLA BAY AREA,153569,1980
1993,4,REST OF FL EAST,871,21
1993,4,REST OF FL WEST,36596,365
1993,4,ST. AUGUSTINE AREA,8315,169
1993,4,SUWANNEE AREA,4545,64
1993,5,APALACHICOLA BAY AREA,166526,2153
1993,5,REST OF FL EAST,1052,26
1993,5,REST OF FL WEST,32293,284
1993,5,ST. AUGUSTINE AREA,4435,99
1993,5,SUWANNEE AREA,1763,22
1993,6,APALACHICOLA BAY AREA,160657,2166
1993,6,REST OF FL EAST,742,16
1993,6,REST OF FL WEST,51752,506
1993,6,ST. AUGUSTINE AREA,7941,127
1993,7,APALACHICOLA BAY AREA,138798,1925
1993,7,REST OF FL WEST,44233,432
1993,7,ST. AUGUSTINE AREA,492,12
1993,7,SUWANNEE AREA,39,1
1993,8,APALACHICOLA BAY AREA,109193,1544
1993,8,REST OF FL EAST,39,1
1993,8,REST OF FL WEST,22182,242
1993,8,ST. AUGUSTINE AREA,564,15
1993,9,APALACHICOLA BAY AREA,83743,1303
1993,9,REST OF FL EAST,66,2
1993,9,REST OF FL WEST,31437,415
1993,9,ST. AUGUSTINE AREA,505,14
1993,9,SUWANNEE AREA,4980,82
1993,10,APALACHICOLA BAY AREA,208879,2466
1993,10,REST OF FL EAST,1372,16
1993,10,REST OF FL WEST,75399,776
1993,10,ST. AUGUSTINE AREA,5418,119
1993,10,SUWANNEE AREA,9034,144
1993,11,APALACHICOLA BAY AREA,271097,2978
1993,11,REST OF FL EAST,2836,33
1993,11,REST OF FL WEST,74917,696
1993,11,ST. AUGUSTINE AREA,7170,124
1993,11,SUWANNEE AREA,9473,147
1993,12,APALACHICOLA BAY AREA,251571,2702
1993,12,REST OF FL EAST,2205,39
1993,12,REST OF FL WEST,83788,728
1993,12,ST. AUGUSTINE AREA,9777,140
1993,12,SUWANNEE AREA,9850,200
1994,1,APALACHICOLA BAY AREA,232722,2531
1994,1,REST OF FL EAST,640,16
1994,1,REST OF FL WEST,73024,619
1994,1,ST. AUGUSTINE AREA,9496,139
1994,1,SUWANNEE AREA,8835,178
1994,2,APALACHICOLA BAY AREA,208652,2151
1994,2,REST OF FL EAST,2762,49
1994,2,REST OF FL WEST,60825,495
1994,2,ST. AUGUSTINE AREA,6905,133
1994,2,SUWANNEE AREA,8827,175
1994,3,APALACHICOLA BAY AREA,201347,2323
1994,3,REST OF FL EAST,2065,46
1994,3,REST OF FL WEST,70440,658
1994,3,ST. AUGUSTINE AREA,8140,149
1994,3,SUWANNEE AREA,9740,175
1994,4,APALACHICOLA BAY AREA,185255,2241
1994,4,REST OF FL EAST,1387,27
1994,4,REST OF FL WEST,83394,778
1994,4,ST. AUGUSTINE AREA,8302,153
1994,4,SUWANNEE AREA,7374,135
1994,5,APALACHICOLA BAY AREA,195790,2415
1994,5,REST OF FL EAST,683,20
1994,5,REST OF FL WEST,41385,339
1994,5,ST. AUGUSTINE AREA,3944,82
1994,5,SUWANNEE AREA,3697,70
1994,6,APALACHICOLA BAY AREA,165745,2276
1994,6,REST OF FL EAST,761,17
1994,6,REST OF FL WEST,44722,491
1994,6,ST. AUGUSTINE AREA,2632,60
1994,7,APALACHICOLA BAY AREA,32693,305
1994,7,REST OF FL EAST,112,2
1994,7,REST OF FL WEST,3418,42
1994,7,ST. AUGUSTINE AREA,512,15
1994,8,APALACHICOLA BAY AREA,3041,28
1994,8,ST. AUGUSTINE AREA,273,11
1994,9,APALACHICOLA BAY AREA,13172,99
1994,9,REST OF FL EAST,66,1
1994,9,ST. AUGUSTINE AREA,1608,44
1994,9,SUWANNEE AREA,13176,176
1994,10,APALACHICOLA BAY AREA,12067,79
1994,10,REST OF FL EAST,1227,29
1994,10,REST OF FL WEST,642,5
1994,10,ST. AUGUSTINE AREA,6169,187
1994,10,SUWANNEE AREA,14823,236
1994,11,APALACHICOLA BAY AREA,77421,1067
1994,11,REST OF FL EAST,2144,31
1994,11,REST OF FL WEST,13322,170
1994,11,ST. AUGUSTINE AREA,5637,119
1994,11,SUWANNEE AREA,18164,265
1994,12,APALACHICOLA BAY AREA,152621,1868
1994,12,REST OF FL EAST,26025,47
1994,12,REST OF FL WEST,35239,369
1994,12,ST. AUGUSTINE AREA,8681,169
1994,12,SUWANNEE AREA,18375,246
1995,1,APALACHICOLA BAY AREA,97166,1269
1995,1,REST OF FL EAST,1296,26
1995,1,REST OF FL WEST,21835,237
1995,1,ST. AUGUSTINE AREA,8097,130
1995,1,SUWANNEE AREA,10442,185
1995,2,APALACHICOLA BAY AREA,118881,1506
