Year,Month,Region,Pounds,Trips
1995,2,REST OF FL EAST,3117,46
1995,2,REST OF FL WEST,27790,315
1995,2,ST. AUGUSTINE AREA,6747,113
1995,2,SUWANNEE AREA,7058,130
1995,3,APALACHICOLA BAY AREA,123640,1539
1995,3,REST OF FL EAST,5147,75
1995,3,REST OF FL WEST,41279,438
1995,3,ST. AUGUSTINE AREA,3875,91
1995,3,SUWANNEE AREA,10792,162
1995,4,APALACHICOLA BAY AREA,105792,1326
1995,4,REST OF FL EAST,1507,36
1995,4,REST OF FL WEST,34796,327
1995,4,ST. AUGUSTINE AREA,2625,61
1995,4,SUWANNEE AREA,7202,95
1995,5,APALACHICOLA BAY AREA,121301,1708
1995,5,REST OF FL EAST,295,8
1995,5,REST OF FL WEST,33505,351
1995,5,ST. AUGUSTINE AREA,3189,53
1995,6,APALACHICOLA BAY AREA,81390,1151
1995,6,REST OF FL EAST,242,5
1995,6,REST OF FL WEST,29270,293
1995,6,ST. AUGUSTINE AREA,3176,47
1995,7,APALACHICOLA BAY AREA,60676,777
1995,7,REST OF FL WEST,23038,288
1995,7,ST. AUGUSTINE AREA,761,20
1995,8,APALACHICOLA BAY AREA,24247,292
1995,8,REST OF FL WEST,5423,91
1995,8,ST. AUGUSTINE AREA,520,12
1995,9,APALACHICOLA BAY AREA,191,1
1995,9,REST OF FL WEST,5637,49
1995,9,ST. AUGUSTINE AREA,243,11
1995,9,SUWANNEE AREA,11713,169
1995,10,APALACHICOLA BAY AREA,65079,752
1995,10,REST OF FL EAST,804,11
1995,10,REST OF FL WEST,22746,212
1995,10,ST. AUGUSTINE AREA,4657,109
1995,10,SUWANNEE AREA,4041,83
1995,11,APALACHICOLA BAY AREA,130846,1379
1995,11,REST OF FL EAST,3110,48
1995,11,REST OF FL WEST,53130,523
1995,11,ST. AUGUSTINE AREA,3655,84
1995,11,SUWANNEE AREA,4967,105
1995,12,APALACHICOLA BAY AREA,104108,1132
1995,12,REST OF FL EAST,532,13
1995,12,REST OF FL WEST,62032,577
1995,12,ST. AUGUSTINE AREA,4850,84
1995,12,SUWANNEE AREA,4092,90
1996,1,APALACHICOLA BAY AREA,154644,1662
1996,1,REST OF FL EAST,696,14
1996,1,REST OF FL WEST,56537,508
1996,1,ST. AUGUSTINE AREA,3668,77
1996,1,SUWANNEE AREA,7737,156
1996,2,APALACHICOLA BAY AREA,88493,1054
1996,2,REST OF FL EAST,3263,73
1996,2,REST OF FL WEST,23341,201
1996,2,ST. AUGUSTINE AREA,1914,52
1996,2,SUWANNEE AREA,11128,171
1996,3,APALACHICOLA BAY AREA,81517,986
1996,3,REST OF FL EAST,3196,78
1996,3,REST OF FL WEST,23123,249
1996,3,ST. AUGUSTINE AREA,272,34
1996,3,SUWANNEE AREA,4284,62
1996,4,APALACHICOLA BAY AREA,91659,1033
1996,4,REST OF FL EAST,1512,40
1996,4,REST OF FL WEST,23219,220
1996,4,ST. AUGUSTINE AREA,1046,26
1996,4,SUWANNEE AREA,2989,37
1996,5,APALACHICOLA BAY AREA,93654,1077
1996,5,REST OF FL EAST,368,17
1996,5,REST OF FL WEST,21002,206
1996,5,ST. AUGUSTINE AREA,459,10
1996,5,SUWANNEE AREA,502,7
1996,6,APALACHICOLA BAY AREA,14174,112
1996,6,REST OF FL EAST,72,3
1996,6,REST OF FL WEST,5779,51
1996,6,ST. AUGUSTINE AREA,584,14
1996,7,APALACHICOLA BAY AREA,28421,365
1996,7,REST OF FL WEST,16020,179
1996,7,ST. AUGUSTINE AREA,610,15
1996,8,APALACHICOLA BAY AREA,31790,405
1996,8,REST OF FL WEST,17257,175
1996,8,ST. AUGUSTINE AREA,322,14
1996,9,APALACHICOLA BAY AREA,33785,435
1996,9,REST OF FL EAST,66,1
1996,9,REST OF FL WEST,19930,230
1996,9,ST. AUGUSTINE AREA,63,2
1996,9,SUWANNEE AREA,6231,91
1996,10,APALACHICOLA BAY AREA,92145,1026
1996,10,REST OF FL EAST,1857,39
1996,10,REST OF FL WEST,40618,438
1996,10,ST. AUGUSTINE AREA,2048,50
1996,10,SUWANNEE AREA,9710,125
1996,11,APALACHICOLA BAY AREA,111858,1109
1996,11,REST OF FL EAST,2601,49
1996,11,REST OF FL WEST,45999,407
1996,11,ST. AUGUSTINE AREA,4129,88
1996,11,SUWANNEE AREA,14283,208
1996,12,APALACHICOLA BAY AREA,158411,1275
1996,12,REST OF FL EAST,2904,60
1996,12,REST OF FL WEST,62861,571
1996,12,ST. AUGUSTINE AREA,6099,109
1996,12,SUWANNEE AREA,16570,239
1997,1,APALACHICOLA BAY AREA,127225,1343
1997,1,REST OF FL EAST,3584,78
1997,1,REST OF FL WEST,51060,486
1997,1,ST. AUGUSTINE AREA,4549,90
1997,1,SUWANNEE AREA,17697,266
1997,2,APALACHICOLA BAY AREA,97924,1140
1997,2,REST OF FL EAST,3940,78
1997,2,REST OF FL WEST,32433,314
1997,2,ST. AUGUSTINE AREA,4867,83
1997,2,SUWANNEE AREA,20582,302
1997,3,APALACHICOLA BAY AREA,104578,1212
1997,3,REST OF FL EAST,2582,56
1997,3,REST OF FL WEST,28519,311
1997,3,ST. AUGUSTINE AREA,3819,67
1997,3,SUWANNEE AREA,13700,204
1997,4,APALACHICOLA BAY AREA,121346,1314
1997,4,REST OF FL EAST,984,27
1997,4,REST OF FL WEST,33037,325
1997,4,ST. AUGUSTINE AREA,1677,34
1997,4,SUWANNEE AREA,12101,176
1997,5,APALACHICOLA BAY AREA,85479,960
1997,5,REST OF FL EAST,195,10
1997,5,REST OF FL WEST,23883,230
1997,5,ST. AUGUSTINE AREA,998,21
1997,5,SUWANNEE AREA,3551,54
1997,6,APALACHICOLA BAY AREA,114831,1206
1997,6,REST OF FL EAST,79,1
1997,6,REST OF FL WEST,24679,235
1997,6,ST. AUGUSTINE AREA,207,4
1997,7,APALACHICOLA BAY AREA,122066,1265
1997,7,REST OF FL WEST,31679,300
1997,8,APALACHICOLA BAY AREA,84566,1019
1997,8,REST OF FL WEST,26159,262
1997,8,SUWANNEE AREA,73,1
1997,9,APALACHICOLA BAY AREA,61110,785
1997,9,REST OF FL WEST,22722,249
1997,9,ST. AUGUSTINE AREA,190,3
1997,9,SUWANNEE AREA,3826,68
1997,10,APALACHICOLA BAY AREA,195411,2054
1997,10,REST OF FL EAST,315,9
1997,10,REST OF FL WEST,42276,447
1997,10,ST. AUGUSTINE AREA,1922,45
1997,10,SUWANNEE AREA,6641,110
1997,11,APALACHICOLA BAY AREA,182513,1911
1997,11,REST OF FL EAST,1746,44
1997,11,REST OF FL WEST,25461,249
1997,11,ST. AUGUSTINE AREA,2196,42
1997,11,SUWANNEE AREA,4068,71
1997,12,APALACHICOLA BAY AREA,123883,1356
1997,12,REST OF FL EAST,1643,48
1997,12,REST OF FL WEST,11118,127
1997,12,ST. AUGUSTINE AREA,1957,41
1997,12,SUWANNEE AREA,5296,84
1998,1,APALACHICOLA BAY AREA,101050,1278
1998,1,REST OF FL EAST,2087,63
1998,1,REST OF FL WEST,1993,21
1998,1,ST. AUGUSTINE AREA,3331,65
1998,1,SUWANNEE AREA,8816,159
1998,2,APALACHICOLA BAY AREA,47305,639
1998,2,REST OF FL EAST,1139,30
1998,2,REST OF FL WEST,1793,22
1998,2,ST. AUGUSTINE AREA,2704,52
1998,2,SUWANNEE AREA,3377,66
1998,3,APALACHICOLA BAY AREA,68909,974
1998,3,REST OF FL EAST,2205,52
1998,3,REST OF FL WEST,2020,28
1998,3,ST. AUGUSTINE AREA,3184,61
1998,3,SUWANNEE AREA,3706,68
1998,4,APALACHICOLA BAY AREA,105085,1186
1998,4,REST OF FL EAST,1273,39
1998,4,REST OF FL WEST,5188,68
1998,4,ST. AUGUSTINE AREA,2741,56
1998,4,SUWANNEE AREA,5111,93
1998,5,APALACHICOLA BAY AREA,117711,1404
1998,5,REST OF FL EAST,728,19
1998,5,REST OF FL WEST,5694,72
1998,5,ST. AUGUSTINE AREA,1361,39
1998,5,SUWANNEE AREA,2650,49
1998,6,APALACHICOLA BAY AREA,115790,1367
1998,6,REST OF FL EAST,453,14
1998,6,REST OF FL WEST,5946,65
1998,6,ST. AUGUSTINE AREA,2015,55
1998,7,APALACHICOLA BAY AREA,136041,1529
1998,7,REST OF FL WEST,4764,34
1998,7,ST. AUGUSTINE AREA,486,14
1998,8,APALACHICOLA BAY AREA,123625,1379
1998,8,REST OF FL WEST,932,11
1998,8,ST. AUGUSTINE AREA,433,15
1998,9,APALACHICOLA BAY AREA,49938,590
1998,9,REST OF FL WEST,1418,21
1998,9,ST. AUGUSTINE AREA,368,13
1998,9,SUWANNEE AREA,5774,78
1998,10,APALACHICOLA BAY AREA,138967,1678
1998,10,REST OF FL EAST,1240,33
1998,10,REST OF FL WEST,6639,90
1998,10,ST. AUGUSTINE AREA,3189,62
1998,10,SUWANNEE AREA,10110,130
1998,11,APALACHICOLA BAY AREA,180830,1938
1998,11,REST OF FL EAST,1371,45
1998,11,REST OF FL WEST,4700,48
1998,11,ST. AUGUSTINE AREA,3767,77
1998,11,SUWANNEE AREA,11526,156
1998,12,APALACHICOLA BAY AREA,198324,2171
1998,12,REST OF FL EAST,1838,56
1998,12,REST OF FL WEST,3632,40
1998,12,ST. AUGUSTINE AREA,4863,94
1998,12,SUWANNEE AREA,12652,163
1999,1,APALACHICOLA BAY AREA,200592,2067
1999,1,REST OF FL EAST,1870,51
1999,1,REST OF FL WEST,3601,38
1999,1,ST. AUGUSTINE AREA,6170,116
1999,1,SUWANNEE AREA,11445,155
1999,2,APALACHICOLA BAY AREA,197050,2132
1999,2,REST OF FL EAST,545,19
1999,2,REST OF FL WEST,1529,25
1999,2,ST. AUGUSTINE AREA,4692,102
1999,2,SUWANNEE AREA,11943,147
1999,3,APALACHICOLA BAY AREA,195668,2086
1999,3,REST OF FL EAST,1463,44
1999,3,REST OF FL WEST,1056,17
1999,3,ST. AUGUSTINE AREA,3964,84
1999,3,SUWANNEE AREA,10942,137
1999,4,APALACHICOLA BAY AREA,175948,1926
1999,4,REST OF FL EAST,958,34
1999,4,REST OF FL WEST,3566,40
1999,4,ST. AUGUSTINE AREA,2297,57
1999,4,SUWANNEE AREA,10148,115
1999,5,APALACHICOLA BAY AREA,146112,1787
1999,5,REST OF FL EAST,459,12
1999,5,REST OF FL WEST,2104,29
1999,5,ST. AUGUSTINE AREA,1778,44
1999,5,SUWANNEE AREA,4753,64
1999,6,APALACHICOLA BAY AREA,164061,1981
1999,6,REST OF FL EAST,158,6
1999,6,REST OF FL WEST,1930,20
1999,6,ST. AUGUSTINE AREA,1142,36
1999,7,APALACHICOLA BAY AREA,138190,1709
1999,7,REST OF FL WEST,243,2
1999,7,ST. AUGUSTINE AREA,597,20
1999,8,APALACHICOLA BAY AREA,122707,1598
1999,8,ST. AUGUSTINE AREA,328,10
1999,9,APALACHICOLA BAY AREA,147724,1883
1999,9,REST OF FL WEST,1778,18
1999,9,ST. AUGUSTINE AREA,236,7
1999,9,SUWANNEE AREA,25038,300
1999,10,APALACHICOLA BAY AREA,221598,2744
1999,10,REST OF FL EAST,938,21
1999,10,REST OF FL WEST,5143,61
1999,10,ST. AUGUSTINE AREA,2389,39
1999,10,SUWANNEE AREA,21050,278
1999,11,APALACHICOLA BAY AREA,203194,2427
1999,11,REST OF FL EAST,1135,31
1999,11,REST OF FL WEST,6241,60
1999,11,ST. AUGUSTINE AREA,2924,57
1999,11,SUWANNEE AREA,20604,269
1999,12,APALACHICOLA BAY AREA,209783,2503
1999,12,REST OF FL EAST,1483,37
1999,12,REST OF FL WEST,4931,54
1999,12,ST. AUGUSTINE AREA,4705,76
1999,12,SUWANNEE AREA,20819,275
2000,1,APALACHICOLA BAY AREA,126226,1563
2000,1,REST OF FL EAST,2776,41
2000,1,REST OF FL WEST,4441,48
2000,1,ST. AUGUSTINE AREA,5801,114
2000,1,SUWANNEE AREA,17199,282
2000,2,APALACHICOLA BAY AREA,154378,1816
2000,2,REST OF FL EAST,1937,39
2000,2,REST OF FL WEST,4402,36
2000,2,ST. AUGUSTINE AREA,5847,103
2000,2,SUWANNEE AREA,16729,257
2000,3,APALACHICOLA BAY AREA,170829,2054
2000,3,REST OF FL EAST,1582,41
2000,3,REST OF FL WEST,6117,33
2000,3,ST. AUGUSTINE AREA,4197,81
2000,3,SUWANNEE AREA,15584,235
2000,4,APALACHICOLA BAY AREA,132170,1623
2000,4,REST OF FL EAST,971,24
2000,4,REST OF FL WEST,6764,45
2000,4,ST. AUGUSTINE AREA,4061,76
2000,4,SUWANNEE AREA,11801,151
2000,5,APALACHICOLA BAY AREA,163912,1976
2000,5,REST OF FL EAST,322,10
2000,5,REST OF FL WEST,4538,21
2000,5,ST. AUGUSTINE AREA,2727,61
2000,5,SUWANNEE AREA,7344,95
2000,6,APALACHICOLA BAY AREA,157548,1806
2000,6,REST OF FL EAST,571,6
2000,6,REST OF FL WEST,3919,27
2000,6,ST. AUGUSTINE AREA,2891,62
2000,7,APALACHICOLA BAY AREA,196126,2058
2000,7,REST OF FL WEST,1251,9
2000,7,ST. AUGUSTINE AREA,512,19
2000,7,SUWANNEE AREA,20,1
2000,8,APALACHICOLA BAY AREA,238398,2630
2000,8,REST OF FL WEST,2594,22
2000,8,ST. AUGUSTINE AREA,551,21
2000,9,APALACHICOLA BAY AREA,117317,1347
2000,9,REST OF FL WEST,1581,11
2000,9,ST. AUGUSTINE AREA,394,11
2000,9,SUWANNEE AREA,16151,265
2000,10,APALACHICOLA BAY AREA,351886,3386
2000,10,REST OF FL EAST,1418,29
2000,10,REST OF FL WEST,12110,120
2000,10,ST. AUGUSTINE AREA,2937,59
2000,10,SUWANNEE AREA,17085,282
2000,11,APALACHICOLA BAY AREA,256402,2663
2000,11,REST OF FL EAST,1936,30
2000,11,REST OF FL WEST,6372,52
2000,11,ST. AUGUSTINE AREA,4551,107
2000,11,SUWANNEE AREA,11258,194
2000,12,APALACHICOLA BAY AREA,265472,2661
2000,12,REST OF FL EAST,131,4
2000,12,REST OF FL WEST,11668,94
2000,12,ST. AUGUSTINE AREA,5565,99
2000,12,SUWANNEE AREA,8966,146
2001,1,APALACHICOLA BAY AREA,294749,2997
2001,1,REST OF FL EAST,858,23
2001,1,REST OF FL WEST,14122,118
2001,1,ST. AUGUSTINE AREA,5795,104
2001,1,SUWANNEE AREA,8105,153
2001,2,APALACHICOLA BAY AREA,312241,3091
2001,2,REST OF FL EAST,1391,35
2001,2,REST OF FL WEST,9132,86
2001,2,ST. AUGUSTINE AREA,4326,92
2001,2,SUWANNEE AREA,10941,187
2001,3,APALACHICOLA BAY AREA,244450,2432
2001,3,REST OF FL EAST,663,17
2001,3,REST OF FL WEST,5341,51
2001,3,ST. AUGUSTINE AREA,2632,63
2001,3,SUWANNEE AREA,5466,97
2001,4,APALACHICOLA BAY AREA,260502,2690
2001,4,REST OF FL EAST,637,15
2001,4,REST OF FL WEST,7441,81
2001,4,ST. AUGUSTINE AREA,2955,60
2001,4,SUWANNEE AREA,7706,130
2001,5,APALACHICOLA BAY AREA,242551,2694
2001,5,REST OF FL EAST,230,6
2001,5,REST OF FL WEST,5639,59
2001,5,ST. AUGUSTINE AREA,1418,37
2001,5,SUWANNEE AREA,3963,59
2001,6,APALACHICOLA BAY AREA,179482,2065
2001,6,REST OF FL EAST,72,2
2001,6,REST OF FL WEST,4644,41
2001,6,ST. AUGUSTINE AREA,1253,30
2001,7,APALACHICOLA BAY AREA,215815,2279
2001,7,REST OF FL WEST,3121,19
2001,7,ST. AUGUSTINE AREA,699,14
2001,8,APALACHICOLA BAY AREA,134272,1546
2001,8,REST OF FL WEST,1509,9
2001,8,ST. AUGUSTINE AREA,627,11
2001,9,APALACHICOLA BAY AREA,133874,1719
2001,9,REST OF FL WEST,2888,30
2001,9,ST. AUGUSTINE AREA,282,7
2001,9,SUWANNEE AREA,7445,96
2001,10,APALACHICOLA BAY AREA,114887,1441
2001,10,REST OF FL EAST,788,15
2001,10,REST OF FL WEST,15430,153
2001,10,ST. AUGUSTINE AREA,2874,68
2001,10,SUWANNEE AREA,14417,189
2001,11,APALACHICOLA BAY AREA,42604,515
2001,11,REST OF FL EAST,866,15
2001,11,REST OF FL WEST,41402,384
2001,11,ST. AUGUSTINE AREA,2103,47
2001,11,SUWANNEE AREA,12105,191
2001,12,APALACHICOLA BAY AREA,160176,1836
2001,12,REST OF FL EAST,1687,29
2001,12,REST OF FL WEST,21709,226
2001,12,ST. AUGUSTINE AREA,4576,95
2001,12,SUWANNEE AREA,7859,118
2002,1,APALACHICOLA BAY AREA,200678,2280
2002,1,REST OF FL EAST,1481,33
2002,1,REST OF FL WEST,13939,145
2002,1,ST. AUGUSTINE AREA,4597,73
2002,1,SUWANNEE AREA,10463,175
2002,2,APALACHICOLA BAY AREA,179840,2145
2002,2,REST OF FL EAST,2224,57
2002,2,REST OF FL WEST,10310,98
2002,2,ST. AUGUSTINE AREA,2179,52
2002,2,SUWANNEE AREA,9157,156
2002,3,APALACHICOLA BAY AREA,176101,2067
2002,3,REST OF FL EAST,502,16
2002,3,REST OF FL WEST,9195,88
2002,3,ST. AUGUSTINE AREA,3885,103
2002,3,SUWANNEE AREA,8381,153
2002,4,APALACHICOLA BAY AREA,158747,1826
2002,4,REST OF FL EAST,79,1
2002,4,REST OF FL WEST,7469,56
2002,4,ST. AUGUSTINE AREA,3265,92
2002,4,SUWANNEE AREA,7186,113
2002,5,APALACHICOLA BAY AREA,112763,1373
2002,5,REST OF FL EAST,256,7
2002,5,REST OF FL WEST,4977,47
2002,5,ST. AUGUSTINE AREA,1264,36
2002,5,SUWANNEE AREA,2543,41
2002,6,APALACHICOLA BAY AREA,121791,1463
2002,6,REST OF FL EAST,151,3
2002,6,REST OF FL WEST,4131,40
2002,6,ST. AUGUSTINE AREA,1034,34
2002,7,APALACHICOLA BAY AREA,130367,1634
2002,7,REST OF FL WEST,2856,25
2002,7,ST. AUGUSTINE AREA,377,10
2002,8,APALACHICOLA BAY AREA,88548,1147
2002,8,REST OF FL WEST,2306,22
2002,8,ST. AUGUSTINE AREA,417,16
2002,9,APALACHICOLA BAY AREA,72918,981
2002,9,REST OF FL WEST,1853,27
2002,9,ST. AUGUSTINE AREA,617,21
2002,9,SUWANNEE AREA,12142,154
2002,10,APALACHICOLA BAY AREA,166644,1836
2002,10,REST OF FL EAST,1057,20
2002,10,REST OF FL WEST,7686,88
2002,10,ST. AUGUSTINE AREA,2973,71
2002,10,SUWANNEE AREA,18106,228
2002,11,APALACHICOLA BAY AREA,149143,1665
2002,11,REST OF FL EAST,1030,19
2002,11,REST OF FL WEST,8268,52
2002,11,ST. AUGUSTINE AREA,3947,88
2002,11,SUWANNEE AREA,11776,178
2002,12,APALACHICOLA BAY AREA,170179,1912
2002,12,REST OF FL EAST,1470,30
2002,12,REST OF FL WEST,8455,41
2002,12,ST. AUGUSTINE AREA,4180,87
2002,12,SUWANNEE AREA,9537,156
2003,1,APALACHICOLA BAY AREA,208461,2279
2003,1,REST OF FL EAST,2130,54
2003,1,REST OF FL WEST,12330,89
2003,1,ST. AUGUSTINE AREA,3810,86
2003,1,SUWANNEE AREA,14440,241
2003,2,APALACHICOLA BAY AREA,187897,2266
2003,2,REST OF FL EAST,1490,40
2003,2,REST OF FL WEST,9212,76
2003,2,ST. AUGUSTINE AREA,3964,84
2003,2,SUWANNEE AREA,9427,156
2003,3,APALACHICOLA BAY AREA,161032,1932
2003,3,REST OF FL EAST,998,26
2003,3,REST OF FL WEST,6830,39
2003,3,ST. AUGUSTINE AREA,2517,60
2003,3,SUWANNEE AREA,9704,185
2003,4,APALACHICOLA BAY AREA,144587,1872
2003,4,REST OF FL EAST,879,22
2003,4,REST OF FL WEST,5433,50
2003,4,ST. AUGUSTINE AREA,2766,67
2003,4,SUWANNEE AREA,4740,69
2003,5,APALACHICOLA BAY AREA,110653,1481
2003,5,REST OF FL EAST,276,8
2003,5,REST OF FL WEST,4161,38
2003,5,ST. AUGUSTINE AREA,1467,40
2003,5,SUWANNEE AREA,1889,31
2003,6,APALACHICOLA BAY AREA,98960,1278
2003,6,REST OF FL WEST,2070,20
2003,6,ST. AUGUSTINE AREA,1332,30
2003,7,APALACHICOLA BAY AREA,91070,1291
2003,7,REST OF FL EAST,79,2
2003,7,REST OF FL WEST,663,6
2003,7,ST. AUGUSTINE AREA,1043,30
